Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
2VzCjpKvPB1l1tqLndtAQa,"12GqGscKJx3aE4t07u7eVZ","Por las Noches","Por las Noches","Peso Pluma",2021-06-11,239845,90,spotify:user:billboard.com,2023-04-07T16:30:13Z,"corrido,nueva musica mexicana,sad sierreno,sierreno",0.807,0.595,0,-7.19,1,0.0325,0.31,0.0000244,0.0735,0.392,92.491,4
0JtgoDDf0ggWaoXCGhcOoT,"4oUHIQIBe0LHzYfvXNW4QM","Sunrise","One Thing At A Time","Morgan Wallen",2023-03-03,182522,81,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.613,0.765,2,-5.058,0,0.0318,0.259,0.00000428,0.0832,0.343,139.993,4
2mpoNBkngUEwnaKoBhZ0vl,"12GqGscKJx3aE4t07u7eVZ,0elWFr7TW8piilVRYJUe4P","PRC","PRC","Peso Pluma,Natanael Cano",2023-01-23,184066,94,spotify:user:billboard.com,2023-04-07T16:30:13Z,"corrido,nueva musica mexicana,sad sierreno,sierreno,corridos tumbados,musica mexicana",0.784,0.826,7,-6.34,0,0.0538,0.0965,0.0000709,0.123,0.893,138.078,3
3oZ6dlSfCE9gZ55MGPJctc,"4oUHIQIBe0LHzYfvXNW4QM","’98 Braves","One Thing At A Time","Morgan Wallen",2023-03-03,178704,81,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.488,0.67,2,-5.759,1,0.0268,0.0969,0.00022,0.257,0.484,142.139,4
04CqLjewJiSAqM210vZAmT,"5YGY8feqx7naU7z4HrwZM6","River","Endless Summer Vacation","Miley Cyrus",2023-03-10,162973,88,spotify:user:billboard.com,2023-04-07T16:30:13Z,"dance pop,pop",0.613,0.803,9,-5.171,1,0.0367,0.000525,0.000333,0.189,0.461,127.989,4
0judK8TqYfvwUohBngUxrE,"4V8LLVI7PbaPR0K2TGSxFF","DOGTOOTH","DOGTOOTH","Tyler, The Creator",2023-03-27,161041,83,spotify:user:billboard.com,2023-04-07T16:30:13Z,"hip hop,rap",0.706,0.648,8,-6.348,1,0.324,0.505,0,0.215,0.802,77.533,4
5BmB3OaQyYXCqRyN8iR2Yi,"0ErzCpIMyLcjPiwT4elrtZ","SLUT ME OUT","SLUT ME OUT","NLE Choppa",2022-04-22,123672,86,spotify:user:billboard.com,2023-04-07T16:30:13Z,"memphis hip hop",0.938,0.606,6,-6.396,0,0.419,0.117,0,0.528,0.706,121.108,4
1T4k0sw0HldDg004Kw4Oct,"5f7VJjfbwm532GiveGC0ZK,7sP4SQ0WY6jfps1I19Ot7i","Forever (feat. Fridayy)","It's Only Me","Lil Baby,Fridayy",2022-10-14,167977,78,spotify:user:billboard.com,2023-04-07T16:30:13Z,"atl hip hop,atl trap,rap,trap",0.462,0.251,4,-12.072,0,0.159,0.414,0,0.201,0.137,89.705,3
0FA4wrjDJvJTTU8AepZTup,"4O15NlyKLIASxsJ0PrXPfz,0M2CO5ijP35MDhNwvpgxTV,2xzyIzdjfeXX6FIQtlAAyw","Watch This - ARIZONATEARS Pluggnb Remix","Watch This (ARIZONATEARS Pluggnb Remix)","Lil Uzi Vert,sped up nightcore,ARIZONATEARS",2023-02-05,163139,90,spotify:user:billboard.com,2023-04-07T16:30:13Z,"melodic rap,philly rap,rap,nightcore,sped up",0.686,0.897,11,-7.18,0,0.0386,0.0103,0.103,0.153,0.355,129.975,4
42TtHTxWk782ZBiqyOi2d1,"40ZNYROS4zLfyyBSs2PGe2,4NZvixzsSefsNiIqXn0NDe","Dawns (feat. Maggie Rogers)","Dawns (feat. Maggie Rogers)","Zach Bryan,Maggie Rogers",2023-01-27,290892,80,spotify:user:billboard.com,2023-04-07T16:30:13Z,"oklahoma country,indie pop",0.447,0.441,0,-7.658,1,0.0456,0.874,0.0000436,0.188,0.286,122.811,4
6j5BK1cFX9TjJd5EXHGgAn,"4MCBfE4596Uoi2O4DtmEMz","The Light","The Light","Juice WRLD",2023-03-23,172218,81,spotify:user:billboard.com,2023-04-07T16:30:13Z,"chicago rap,melodic rap,rap",0.634,0.844,10,-3.809,0,0.042,0.0766,0,0.0904,0.246,85.036,4
6Um358vY92UBv5DloTRX9L,"66ihevNkSYNzRAl44dx6jJ,6XkjpgcEsYab502Vr1bBeW","Que Vuelvas","Que Vuelvas","Carin Leon,Grupo Frontera",2022-12-09,169418,91,spotify:user:billboard.com,2023-04-07T16:30:13Z,"banda,corrido,musica mexicana,nueva musica mexicana,sad sierreno,sierreno,musica chihuahuense",0.491,0.643,10,-4.309,1,0.0442,0.187,0,0.109,0.779,162.469,4
1yHVHoz6Ny29gbbWJYVnFt,"1Hsdzj7Dlq2I7tHP7501T4","Heaven","Heaven","Niall Horan",2023-02-17,186043,88,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop,post-teen pop",0.571,0.761,5,-3.485,1,0.0261,0.0708,0,0.331,0.681,91.991,4
5AihIu9yF3flkw1jFMyfwW,"6zLBxLdl60ekBLpawtT63I","Human","Human The Double Album","Cody Johnson",2021-10-08,221520,75,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,texas country",0.4,0.647,2,-7.279,1,0.0337,0.176,0.0000579,0.11,0.274,84.08,4
4kvjThnfQIsPOKjxx0aZDu,"4oUHIQIBe0LHzYfvXNW4QM","Dying Man","One Thing At A Time","Morgan Wallen",2023-03-03,183466,81,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.415,0.573,1,-6.567,1,0.0286,0.28,0.00449,0.0966,0.322,80.95,4
2GAhgAjOhEmItWLfgisyOn,"7tYKF4w9nC0nq9CsPZTHyP","Low","SOS","SZA",2022-12-09,181080,88,spotify:user:billboard.com,2023-04-07T16:30:13Z,"pop,r&b,rap",0.698,0.546,0,-7.234,0,0.0559,0.425,0.00314,0.16,0.335,145.044,4
4iy69rTUn8cAY8Q8q9vfOw,"7x8nK0m0cP2ksQf0mjWdPS","Gold","Gold","Dierks Bentley",2022-07-29,167760,72,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country,country road",0.674,0.873,1,-4.256,1,0.0285,0.0482,0,0.18,0.946,115.01,4
0PB0O24JqAuNdOAFVJljMS,"5XJDexmWFLWOkjOEjOVX3e,4q3ewBCX7sLwd24euuV69X","Coco Chanel","3MEN2 KBRN","Eladio Carrion,Bad Bunny",2023-03-17,208125,92,spotify:user:billboard.com,2023-04-07T16:30:13Z,"trap boricua,trap latino,trap triste,urbano latino,reggaeton",0.683,0.764,2,-5.995,1,0.0441,0.0427,0,0.0963,0.137,149.949,4
4dKa5ZzlGqUy3Wo0yaXKNI,"4GJ6xDCF5jaUqD6avOuQT6","Cupid","The Beginning: Cupid","FIFTY FIFTY",2023-02-24,174253,81,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.77,0.661,2,-8.199,1,0.0336,0.652,0,0.383,0.943,120.053,4
3kf0WdFOalKWBkCCLJo4mA,"2rmkQLzj0k4nZdQehOUByO","El Gordo Trae El Mando","El Gordo Trae El Mando","Chino Pacas",2023-01-27,112087,91,spotify:user:billboard.com,2023-04-07T16:30:13Z,"",0.736,0.8,7,-5.38,0,0.0525,0.179,0,0.0498,0.961,140.253,3
2Jw3VjB1xy5KHBqEeAC6VK,"2FXC3k01G6Gw61bmprjgqS","Eat Your Young","Eat Your Young","Hozier",2023-03-17,242293,81,spotify:user:billboard.com,2023-04-07T16:30:13Z,"irish singer-songwriter,modern rock,pop",0.553,0.587,5,-6.829,1,0.0277,0.345,0.1,0.256,0.346,90.018,4
1ySH55O0zbQBR77q8wQEyn,"0ys2OFYzWYB5hRDLCsBqxt,0elWFr7TW8piilVRYJUe4P","Ch y la Pizza","Ch y la Pizza","Fuerza Regida,Natanael Cano",2022-12-01,136913,86,spotify:user:billboard.com,2023-04-07T16:30:13Z,"corrido,corridos tumbados,norteno,nueva musica mexicana,sad sierreno,sierreno,musica mexicana",0.661,0.6,8,-4.495,1,0.125,0.401,0,0.141,0.848,148.666,3
2ewSCWOL7EAjgmgqfI1UlS,"4oUHIQIBe0LHzYfvXNW4QM","Whiskey Friends","One Thing At A Time","Morgan Wallen",2023-03-03,205579,79,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country",0.544,0.826,1,-3.848,1,0.0288,0.0631,0.0000146,0.113,0.596,142.029,4
2i2gDpKKWjvnRTOZRhaPh2,"1U1el3k54VvEUzo3ybLPlM","Moonlight","Moonlight","Kali Uchis",2023-02-24,187557,84,spotify:user:billboard.com,2023-04-07T16:30:13Z,"colombian pop",0.639,0.723,7,-6.462,0,0.0532,0.511,0,0.167,0.878,136.872,4
5kB6WithhB8Iv08EMNmAbt,"6y8XlgIV8BLlIg1tT1R10i","Memory Lane","Memory Lane","Old Dominion",2023-01-05,172480,77,spotify:user:billboard.com,2023-04-07T16:30:13Z,"contemporary country,country,country road,modern country rock",0.645,0.8,6,-4.272,1,0.0363,0.0189,0.0000112,0.0858,0.375,118.977,4
